Date,美洲基金_Price
2015/07/07,150.8
2015/07/08,148.12
2015/07/09,148.55
2015/07/10,150.68
2015/07/11,150.68
2015/07/12,150.68
2015/07/13,152.34
2015/07/14,152.96
2015/07/15,152.66
2015/07/16,153.65
2015/07/17,153.41
2015/07/18,153.41
2015/07/19,153.41
2015/07/20,153.25
2015/07/21,152.78
2015/07/22,151.92
2015/07/23,150.68
2015/07/24,148.86
2015/07/25,148.86
2015/07/26,148.86
2015/07/27,147.74
2015/07/28,149.68
2015/07/29,150.83
2015/07/30,150.53
2015/07/31,150.66
2015/08/01,150.66
2015/08/02,150.66
2015/08/03,149.95
2015/08/04,149.68
2015/08/05,149.92
2015/08/06,148.77
2015/08/07,148.28
2015/08/08,148.28
2015/08/09,148.28
2015/08/10,150.42
2015/08/11,148.66
2015/08/12,148.66
2015/08/13,148.1
2015/08/14,148.55
2015/08/15,148.55
2015/08/16,148.55
2015/08/17,149.24
2015/08/18,148.97
2015/08/19,147.42
2015/08/20,144.65
2015/08/21,140.13
2015/08/22,140.13
2015/08/23,140.13
2015/08/24,134.53
2015/08/25,133.11
2015/08/26,138.22
2015/08/27,142.09
2015/08/28,141.82
2015/08/29,141.82
2015/08/30,141.82
2015/08/31,140.61
2015/09/01,136.2
2015/09/02,138.71
2015/09/03,138.71
2015/09/04,136.53
2015/09/05,136.53
2015/09/06,136.53
2015/09/07,136.52
2015/09/08,139.84
2015/09/09,138.08
2015/09/10,138.57
2015/09/11,139.0
2015/09/12,139.0
2015/09/13,139.0
2015/09/14,138.87
2015/09/15,140.46
2015/09/16,142.12
2015/09/17,141.64
2015/09/18,138.96
2015/09/19,138.96
2015/09/20,138.96
2015/09/21,139.48
2015/09/22,137.54
2015/09/23,136.76
2015/09/24,136.66
2015/09/25,136.23
2015/09/26,136.23
2015/09/27,136.23
2015/09/28,136.23
2015/09/29,132.95
2015/09/30,135.72
2015/10/01,135.72
2015/10/02,138.33
2015/10/03,138.33
2015/10/04,138.33
2015/10/05,140.95
2015/10/06,140.61
2015/10/07,141.88
2015/10/08,143.34
2015/10/09,143.58
2015/10/10,143.58
2015/10/11,143.58
2015/10/12,143.42
2015/10/13,141.99
2015/10/14,141.46
2015/10/15,143.53
2015/10/16,143.98
2015/10/17,143.98
2015/10/18,143.98
2015/10/19,143.92
2015/10/20,143.58
2015/10/21,143.58
2015/10/22,145.13
2015/10/23,146.6
2015/10/24,146.6
2015/10/25,146.6
2015/10/26,146.11
2015/10/27,145.74
2015/10/28,147.14
2015/10/29,146.91
2015/10/30,146.36
2015/10/31,146.36
2015/11/01,146.36
2015/11/02,148.21
2015/11/03,149.13
2015/11/04,148.45
2015/11/05,148.27
2015/11/06,148.0
2015/11/07,148.0
2015/11/08,148.0
2015/11/09,146.27
2015/11/10,146.77
2015/11/11,146.46
2015/11/12,144.31
2015/11/13,142.69
2015/11/14,142.69
2015/11/15,142.69
2015/11/16,144.87
2015/11/17,144.73
2015/11/18,147.12
2015/11/19,147.29
2015/11/20,148.07
2015/11/21,148.07
2015/11/22,148.07
2015/11/23,147.49
2015/11/24,147.79
2015/11/25,147.26
2015/11/26,147.28
2015/11/27,147.0
2015/11/28,147.0
2015/11/29,147.0
2015/11/30,146.1
2015/12/01,147.53
2015/12/02,146.11
2015/12/03,144.54
2015/12/04,146.87
2015/12/05,146.87
2015/12/06,146.87
2015/12/07,145.72
2015/12/08,144.7
2015/12/09,144.09
2015/12/10,143.95
2015/12/11,141.06
2015/12/12,141.06
2015/12/13,141.06
2015/12/14,141.74
2015/12/15,143.32
2015/12/16,145.47
2015/12/17,143.39
2015/12/18,140.54
2015/12/19,140.54
2015/12/20,140.54
2015/12/21,141.47
2015/12/22,142.7
2015/12/23,144.64
2015/12/24,144.06
2015/12/25,144.06
2015/12/26,144.06
2015/12/27,144.06
2015/12/28,143.77
2015/12/29,145.1
2015/12/30,143.67
2015/12/31,142.37
2016/01/01,142.37
2016/01/02,142.37
2016/01/03,142.37
2016/01/04,140.2
2016/01/05,140.55
2016/01/06,138.57
2016/01/07,135.03
2016/01/08,133.62
2016/01/09,133.62
2016/01/10,133.62
2016/01/11,133.73
2016/01/12,134.69
2016/01/13,131.62
2016/01/14,133.88
2016/01/15,131.02
2016/01/16,131.02
2016/01/17,131.02
2016/01/18,131.07
2016/01/19,131.19
2016/01/20,129.76
2016/01/21,130.11
2016/01/22,132.84
2016/01/23,132.84
2016/01/24,132.84
2016/01/25,130.62
2016/01/26,132.62
2016/01/27,131.43
2016/01/28,132.36
2016/01/29,135.96
2016/01/30,135.96
2016/01/31,135.96
2016/02/01,135.9
2016/02/02,132.83
2016/02/03,134.35
2016/02/04,134.93
2016/02/05,132.35
2016/02/06,132.35
2016/02/07,132.35
2016/02/08,132.35
2016/02/09,132.35
2016/02/10,132.35
2016/02/11,128.21
2016/02/12,130.93
2016/02/13,130.93
2016/02/14,130.93
2016/02/15,130.88
2016/02/16,132.95
2016/02/17,135.5
2016/02/18,134.7
2016/02/19,134.62
2016/02/20,134.62
2016/02/21,134.62
2016/02/22,136.95
2016/02/23,134.98
2016/02/24,135.53
2016/02/25,136.94
2016/02/26,136.45
2016/02/27,136.45
2016/02/28,136.45
2016/02/29,135.83
2016/03/01,139.42
2016/03/02,140.42
2016/03/03,141.72
2016/03/04,142.82
2016/03/05,142.82
2016/03/06,142.82
2016/03/07,142.93
2016/03/08,141.22
2016/03/09,142.01
2016/03/10,142.32
2016/03/11,144.62
2016/03/12,144.62
2016/03/13,144.62
2016/03/14,144.03
2016/03/15,142.87
2016/03/16,144.11
2016/03/17,146.22
2016/03/18,146.7
2016/03/19,146.7
2016/03/20,146.7
2016/03/21,146.95
2016/03/22,146.82
2016/03/23,145.12
2016/03/24,144.99
2016/03/25,144.99
2016/03/26,144.99
2016/03/27,144.99
2016/03/28,144.99
2016/03/29,147.07
2016/03/30,147.71
2016/03/31,147.16
2016/04/01,148.16
2016/04/02,148.16
2016/04/03,148.16
2016/04/04,148.16
2016/04/05,145.5
2016/04/06,146.71
2016/04/07,144.82
2016/04/08,146.04
2016/04/09,146.04
2016/04/10,146.04
2016/04/11,146.16
2016/04/12,148.06
2016/04/13,149.8
2016/04/14,149.53
2016/04/15,149.27
2016/04/16,149.27
2016/04/17,149.27
2016/04/18,149.87
2016/04/19,151.03
2016/04/20,151.06
2016/04/21,150.09
2016/04/22,149.98
2016/04/23,149.98
2016/04/24,149.98
2016/04/25,149.42
2016/04/26,150.17
2016/04/27,150.99
2016/04/28,149.82
2016/04/29,149.36
2016/04/30,149.36
2016/05/01,149.36
2016/05/02,149.36
2016/05/03,147.92
2016/05/04,147.22
2016/05/05,146.9
2016/05/06,147.57
2016/05/07,147.57
2016/05/08,147.57
2016/05/09,147.15
2016/05/10,149.61
2016/05/11,148.43
2016/05/12,148.45
2016/05/13,146.53
2016/05/14,146.53
2016/05/15,146.53
2016/05/16,148.01
2016/05/17,146.64
2016/05/18,146.09
2016/05/19,145.42
2016/05/20,146.34
2016/05/21,146.34
2016/05/22,146.34
2016/05/23,145.81
2016/05/24,147.53
2016/05/25,148.47
2016/05/26,148.63
2016/05/27,148.87
2016/05/28,148.87
2016/05/29,148.87
2016/05/30,148.89
2016/05/31,148.23
2016/06/01,148.71
2016/06/02,149.32
2016/06/03,149.48
2016/06/04,149.48
2016/06/05,149.48
2016/06/06,150.17
2016/06/07,150.66
2016/06/08,151.79
2016/06/09,151.79
2016/06/10,149.04
2016/06/11,149.04
2016/06/12,149.04
2016/06/13,147.83
2016/06/14,147.18
2016/06/15,147.25
2016/06/16,147.77
2016/06/17,147.61
2016/06/18,147.61
2016/06/19,147.61
2016/06/20,148.86
2016/06/21,149.03
2016/06/22,148.88
2016/06/23,151.25
2016/06/24,145.44
2016/06/25,145.44
2016/06/26,145.44
2016/06/27,142.56
2016/06/28,145.71
2016/06/29,148.63
2016/06/30,150.67
2016/07/01,150.67
2016/07/02,150.67
2016/07/03,150.67
2016/07/04,151.22
2016/07/05,149.57
2016/07/06,150.14
2016/07/07,149.89
2016/07/08,152.68
2016/07/09,152.68
2016/07/10,152.68
2016/07/11,153.38
2016/07/12,154.59
2016/07/13,154.67
2016/07/14,155.73
2016/07/15,155.47
2016/07/16,155.47
2016/07/17,155.47
2016/07/18,156.26
2016/07/19,156.03
2016/07/20,156.73
2016/07/21,156.02
2016/07/22,156.86
2016/07/23,156.86
2016/07/24,156.86
2016/07/25,156.13
2016/07/26,156.26
2016/07/27,156.06
2016/07/28,155.9
2016/07/29,156.57
2016/07/30,156.57
2016/07/31,156.57
2016/08/01,156.02
2016/08/02,156.02
2016/08/03,155.98
2016/08/04,156.39
2016/08/05,157.67
2016/08/06,157.67
2016/08/07,157.67
2016/08/08,157.74
2016/08/09,158.11
2016/08/10,157.59
2016/08/11,158.79
2016/08/12,158.48
2016/08/13,158.48
2016/08/14,158.48
2016/08/15,159.27
2016/08/16,158.48
2016/08/17,158.61
2016/08/18,158.88
2016/08/19,158.64
2016/08/20,158.64
2016/08/21,158.64
2016/08/22,158.13
2016/08/23,158.16
2016/08/24,157.52
2016/08/25,157.37
2016/08/26,156.78
2016/08/27,156.78
2016/08/28,156.78
2016/08/29,157.88
2016/08/30,157.49
2016/08/31,156.89
2016/09/01,157.0
2016/09/02,158.1
2016/09/03,158.1
2016/09/04,158.1
2016/09/05,158.08
2016/09/06,158.95
2016/09/07,158.78
2016/09/08,158.36
2016/09/09,154.0
2016/09/10,154.0
2016/09/11,154.0
2016/09/12,156.28
2016/09/13,153.28
2016/09/14,153.15
2016/09/15,154.82
2016/09/16,154.82
2016/09/17,154.82
2016/09/18,154.82
2016/09/19,154.11
2016/09/20,154.35
2016/09/21,156.6
2016/09/22,157.77
2016/09/23,156.59
2016/09/24,156.59
2016/09/25,156.59
2016/09/26,155.01
2016/09/27,156.33
2016/09/28,157.55
2016/09/29,155.61
2016/09/30,156.61
2016/10/01,156.61
2016/10/02,156.61
2016/10/03,157.03
2016/10/04,156.16
2016/10/05,157.31
2016/10/06,157.55
2016/10/07,157.22
2016/10/08,157.22
2016/10/09,157.22
2016/10/10,157.22
2016/10/11,156.72
2016/10/12,156.67
2016/10/13,156.46
2016/10/14,156.63
2016/10/15,156.63
2016/10/16,156.63
2016/10/17,156.59
2016/10/18,158.23
2016/10/19,158.74
2016/10/20,158.8
2016/10/21,158.8
2016/10/22,158.8
2016/10/23,158.8
2016/10/24,159.73
2016/10/25,159.39
2016/10/26,158.75
2016/10/27,158.49
2016/10/28,157.73
2016/10/29,157.73
2016/10/30,157.73
2016/10/31,158.04
2016/11/01,156.07
2016/11/02,154.73
2016/11/03,154.15
2016/11/04,153.96
2016/11/05,153.96
2016/11/06,153.96
2016/11/07,158.31
2016/11/08,159.37
2016/11/09,159.02
2016/11/10,156.63
2016/11/11,155.67
2016/11/12,155.67
2016/11/13,155.67
2016/11/14,155.52
2016/11/15,157.19
2016/11/16,156.78
2016/11/17,156.91
2016/11/18,156.57
2016/11/19,156.57
2016/11/20,156.57
2016/11/21,158.45
2016/11/22,158.94
2016/11/23,158.94
2016/11/24,158.94
2016/11/25,159.02
2016/11/26,159.02
2016/11/27,159.02
2016/11/28,158.98
2016/11/29,158.58
2016/11/30,158.65
2016/12/01,156.91
2016/12/02,157.31
2016/12/03,157.31
2016/12/04,157.31
2016/12/05,158.46
2016/12/06,159.32
2016/12/07,161.4
2016/12/08,161.61
2016/12/09,162.5
2016/12/10,162.5
2016/12/11,162.5
2016/12/12,162.06
2016/12/13,163.01
2016/12/14,160.85
2016/12/15,161.45
2016/12/16,160.79
2016/12/17,160.79
2016/12/18,160.79
2016/12/19,160.56
2016/12/20,161.4
2016/12/21,160.85
2016/12/22,160.57
2016/12/23,161.16
2016/12/24,161.16
2016/12/25,161.16
2016/12/26,161.16
2016/12/27,161.16
2016/12/28,161.0
2016/12/29,161.31
2016/12/30,160.52
2016/12/31,160.52
2017/01/01,160.52
2017/01/02,160.52
2017/01/03,162.33
2017/01/04,163.23
2017/01/05,163.49
2017/01/06,163.64
2017/01/07,163.64
2017/01/08,163.64
2017/01/09,163.12
2017/01/10,163.32
2017/01/11,164.24
2017/01/12,164.26
2017/01/13,164.36
2017/01/14,164.36
2017/01/15,164.36
2017/01/16,164.37
2017/01/17,164.15
2017/01/18,164.2
2017/01/19,163.93
2017/01/20,164.91
2017/01/21,164.91
2017/01/22,164.91
2017/01/23,165.46
2017/01/24,166.31
2017/01/25,167.93
2017/01/26,167.45
2017/01/27,167.44
2017/01/28,167.44
2017/01/29,167.44
2017/01/30,167.44
2017/01/31,167.44
2017/02/01,166.28
2017/02/02,166.51
2017/02/03,167.55
2017/02/04,167.55
2017/02/05,167.55
2017/02/06,166.72
2017/02/07,166.68
2017/02/08,167.36
2017/02/09,168.18
2017/02/10,169.38
2017/02/11,169.38
2017/02/12,169.38
2017/02/13,170.34
2017/02/14,171.06
2017/02/15,172.27
2017/02/16,171.91
2017/02/17,171.91
2017/02/18,171.91
2017/02/19,171.91
2017/02/20,171.89
2017/02/21,173.5
2017/02/22,173.3
2017/02/23,173.2
2017/02/24,172.64
2017/02/25,172.64
2017/02/26,172.64
2017/02/27,172.97
2017/02/28,172.05
2017/03/01,174.79
2017/03/02,172.98
2017/03/03,173.85
2017/03/04,173.85
2017/03/05,173.85
2017/03/06,173.18
2017/03/07,172.7
2017/03/08,171.67
2017/03/09,171.5
2017/03/10,172.32
2017/03/11,172.32
2017/03/12,172.32
2017/03/13,172.68
2017/03/14,171.79
2017/03/15,174.03
2017/03/16,173.73
2017/03/17,173.2
2017/03/18,173.2
2017/03/19,173.2
2017/03/20,173.49
2017/03/21,170.89
2017/03/22,171.4
2017/03/23,171.1
2017/03/24,171.24
2017/03/25,171.24
2017/03/26,171.24
2017/03/27,171.05
2017/03/28,172.25
2017/03/29,172.99
2017/03/30,173.01
2017/03/31,172.58
2017/04/01,172.58
2017/04/02,172.58
2017/04/03,172.65
2017/04/04,172.65
2017/04/05,172.23
2017/04/06,172.22
2017/04/07,172.3
2017/04/08,172.3
2017/04/09,172.3
2017/04/10,172.52
2017/04/11,172.22
2017/04/12,171.42
2017/04/13,170.01
2017/04/14,170.01
2017/04/15,170.01
2017/04/16,170.01
2017/04/17,170.01
2017/04/18,171.39
2017/04/19,170.6
2017/04/20,171.77
2017/04/21,171.29
2017/04/22,171.29
2017/04/23,171.29
2017/04/24,173.4
2017/04/25,174.31
2017/04/26,173.78
2017/04/27,173.75
2017/04/28,173.67
2017/04/29,173.67
2017/04/30,173.67
2017/05/01,173.67
2017/05/02,174.7
2017/05/03,174.7
2017/05/04,173.66
2017/05/05,174.8
2017/05/06,174.8
2017/05/07,174.8
2017/05/08,174.39
2017/05/09,174.62
2017/05/10,175.42
2017/05/11,175.38
2017/05/12,175.72
2017/05/13,175.72
2017/05/14,175.72
2017/05/15,176.72
2017/05/16,176.7
2017/05/17,173.35
2017/05/18,170.42
2017/05/19,172.86
2017/05/20,172.86
2017/05/21,172.86
2017/05/22,173.17
2017/05/23,173.73
2017/05/24,174.48
2017/05/25,174.91
2017/05/26,175.3
2017/05/27,175.3
2017/05/28,175.3
2017/05/29,175.34
2017/05/30,175.34
2017/05/31,174.48
2017/06/01,175.67
2017/06/02,176.18
2017/06/03,176.18
2017/06/04,176.18
2017/06/05,176.1
2017/06/06,175.95
2017/06/07,176.23
2017/06/08,176.25
2017/06/09,175.8
2017/06/10,175.8
2017/06/11,175.8
2017/06/12,175.61
2017/06/13,176.46
2017/06/14,176.53
2017/06/15,175.97
2017/06/16,175.95
2017/06/17,175.95
2017/06/18,175.95
2017/06/19,177.25
2017/06/20,175.5
2017/06/21,175.4
2017/06/22,175.51
2017/06/23,175.73
2017/06/24,175.73
2017/06/25,175.73
2017/06/26,176.48
2017/06/27,174.8
2017/06/28,176.51
2017/06/29,175.09
2017/06/30,175.58
2017/07/01,175.58
2017/07/02,175.58
2017/07/03,176.1
2017/07/04,176.07
2017/07/05,176.41
2017/07/06,174.78
2017/07/07,175.93
2017/07/08,175.93
2017/07/09,175.93
2017/07/10,176.64
2017/07/11,176.88
2017/07/12,178.67
2017/07/13,178.98
2017/07/14,179.98
2017/07/15,179.98
2017/07/16,179.98
2017/07/17,179.84
2017/07/18,180.14
2017/07/19,180.96
2017/07/20,181.1
2017/07/21,180.81
2017/07/22,180.81
2017/07/23,180.81
2017/07/24,180.8
2017/07/25,181.27
2017/07/26,181.42
2017/07/27,181.05
2017/07/28,181.04
2017/07/29,181.04
2017/07/30,181.04
2017/07/31,181.17
2017/08/01,181.73
2017/08/02,182.08
2017/08/03,181.8
2017/08/04,181.98
2017/08/05,181.98
2017/08/06,181.98
2017/08/07,182.59
2017/08/08,182.35
2017/08/09,181.89
2017/08/10,179.3
2017/08/11,179.66
2017/08/12,179.66
2017/08/13,179.66
2017/08/14,181.41
2017/08/15,181.65
2017/08/16,182.28
2017/08/17,179.41
2017/08/18,179.69
2017/08/19,179.69
2017/08/20,179.69
2017/08/21,179.84
2017/08/22,181.6
2017/08/23,181.6
2017/08/24,181.39
2017/08/25,181.58
2017/08/26,181.58
2017/08/27,181.58
2017/08/28,181.37
2017/08/29,181.63
2017/08/30,182.24
2017/08/31,183.13
2017/09/01,183.86
2017/09/02,183.86
2017/09/03,183.86
2017/09/04,183.84
2017/09/05,182.56
2017/09/06,183.73
2017/09/07,183.81
2017/09/08,182.97
2017/09/09,182.97
2017/09/10,182.97
2017/09/11,185.17
2017/09/12,185.59
2017/09/13,185.58
2017/09/14,185.62
2017/09/15,186.11
2017/09/16,186.11
2017/09/17,186.11
2017/09/18,186.44
2017/09/19,186.27
2017/09/20,186.62
2017/09/21,185.93
2017/09/22,186.07
2017/09/23,186.07
2017/09/24,186.07
2017/09/25,185.21
2017/09/26,184.97
2017/09/27,184.98
2017/09/28,185.21
2017/09/29,186.1
2017/09/30,186.1
2017/10/01,186.1
2017/10/02,186.1
2017/10/03,187.97
2017/10/04,188.08
2017/10/05,188.08
2017/10/06,188.34
2017/10/07,188.34
2017/10/08,188.34
2017/10/09,187.5
2017/10/10,188.33
2017/10/11,188.63
2017/10/12,188.3
2017/10/13,188.85
2017/10/14,188.85
2017/10/15,188.85
2017/10/16,188.92
2017/10/17,189.01
2017/10/18,189.11
2017/10/19,188.93
2017/10/20,189.57
2017/10/21,189.57
2017/10/22,189.57
2017/10/23,188.32
2017/10/24,188.82
2017/10/25,188.03
2017/10/26,187.58
2017/10/27,189.3
2017/10/28,189.3
2017/10/29,189.3
2017/10/30,187.98
2017/10/31,188.12
2017/11/01,188.23
2017/11/02,188.32
2017/11/03,188.48
2017/11/04,188.48
2017/11/05,188.48
2017/11/06,189.49
2017/11/07,188.73
2017/11/08,189.54
2017/11/09,188.49
2017/11/10,187.88
2017/11/11,187.88
2017/11/12,187.88
2017/11/13,188.0
2017/11/14,187.0
2017/11/15,186.25
2017/11/16,188.25
2017/11/17,188.45
2017/11/18,188.45
2017/11/19,188.45
2017/11/20,188.52
2017/11/21,189.91
2017/11/22,190.04
2017/11/23,189.99
2017/11/24,190.06
2017/11/25,190.06
2017/11/26,190.06
2017/11/27,189.61
2017/11/28,191.48
2017/11/29,190.73
2017/11/30,191.44
2017/12/01,191.4
2017/12/02,191.4
2017/12/03,191.4
2017/12/04,191.55
2017/12/05,190.78
2017/12/06,190.71
2017/12/07,190.64
2017/12/08,191.67
2017/12/09,191.67
2017/12/10,191.67
2017/12/11,192.26
2017/12/12,192.98
2017/12/13,192.51
2017/12/14,191.69
2017/12/15,193.24
2017/12/16,193.24
2017/12/17,193.24
2017/12/18,195.19
2017/12/19,194.17
2017/12/20,194.26
2017/12/21,194.8
2017/12/22,194.6
2017/12/23,194.6
2017/12/24,194.6
2017/12/25,194.6
2017/12/26,194.6
2017/12/27,194.63
2017/12/28,195.27
2017/12/29,194.89
2017/12/30,194.89
2017/12/31,194.89
2018/01/01,194.89
2018/01/02,197.12
2018/01/03,198.44
2018/01/04,199.27
2018/01/05,200.71
2018/01/06,200.71
2018/01/07,200.71
2018/01/08,200.97
2018/01/09,201.08
2018/01/10,200.62
2018/01/11,202.36
2018/01/12,203.67
2018/01/13,203.67
2018/01/14,203.67
2018/01/15,203.66
2018/01/16,203.15
2018/01/17,205.32
2018/01/18,205.24
2018/01/19,206.14
2018/01/20,206.14
2018/01/21,206.14
2018/01/22,207.64
2018/01/23,207.49
2018/01/24,209.14
2018/01/25,209.32
2018/01/26,211.89
2018/01/27,211.89
2018/01/28,211.89
2018/01/29,209.95
2018/01/30,207.91
2018/01/31,208.59
2018/02/01,208.73
2018/02/02,203.62
2018/02/03,203.62
2018/02/04,203.62
2018/02/05,195.3
2018/02/06,199.68
2018/02/07,197.68
2018/02/08,190.51
2018/02/09,193.52
2018/02/10,193.52
2018/02/11,193.52
2018/02/12,196.0
2018/02/13,196.62
2018/02/14,199.81
2018/02/15,202.12
2018/02/16,202.12
2018/02/17,202.12
2018/02/18,202.12
2018/02/19,202.12
2018/02/20,201.27
2018/02/21,200.3
2018/02/22,200.97
2018/02/23,203.79
2018/02/24,203.79
2018/02/25,203.79
2018/02/26,205.95
2018/02/27,203.19
2018/02/28,200.63
2018/03/01,198.49
2018/03/02,199.51
2018/03/03,199.51
2018/03/04,199.51
2018/03/05,201.6
2018/03/06,202.44
2018/03/07,201.82
2018/03/08,202.37
2018/03/09,205.83
2018/03/10,205.83
2018/03/11,205.83
2018/03/12,205.87
2018/03/13,204.56
2018/03/14,203.68
2018/03/15,202.66
2018/03/16,202.65
2018/03/17,202.65
2018/03/18,202.65
2018/03/19,199.94
2018/03/20,200.23
2018/03/21,200.9
2018/03/22,195.82
2018/03/23,192.41
2018/03/24,192.41
2018/03/25,192.41
2018/03/26,197.2
2018/03/27,193.6
2018/03/28,193.29
2018/03/29,196.55
2018/03/30,196.55
2018/03/31,196.55
2018/04/01,196.55
2018/04/02,196.55
2018/04/03,194.45
2018/04/04,196.38
2018/04/05,196.38
2018/04/06,193.83
2018/04/07,193.83
2018/04/08,193.83
2018/04/09,193.65
2018/04/10,197.01
2018/04/11,196.7
2018/04/12,197.92
2018/04/13,196.91
2018/04/14,196.91
2018/04/15,196.91
2018/04/16,197.68
2018/04/17,199.95
2018/04/18,200.93
2018/04/19,199.66
2018/04/20,197.94
2018/04/21,197.94
2018/04/22,197.94
2018/04/23,197.24
2018/04/24,195.19
2018/04/25,195.05
2018/04/26,197.33
2018/04/27,197.65
2018/04/28,197.65
2018/04/29,197.65
2018/04/30,195.87
2018/05/01,195.87
2018/05/02,193.76
2018/05/03,193.0
2018/05/04,194.9
2018/05/05,194.9
2018/05/06,194.9
2018/05/07,194.95
2018/05/08,194.79
2018/05/09,196.64
2018/05/10,199.31
2018/05/11,199.05
2018/05/12,199.05
2018/05/13,199.05
2018/05/14,199.02
2018/05/15,197.48
2018/05/16,198.54
2018/05/17,197.22
2018/05/18,196.1
2018/05/19,196.1
2018/05/20,196.1
2018/05/21,197.17
2018/05/22,197.17
2018/05/23,197.4
2018/05/24,196.25
2018/05/25,195.32
2018/05/26,195.32
2018/05/27,195.32
2018/05/28,195.24
2018/05/29,192.01
2018/05/30,194.38
2018/05/31,193.16
2018/06/01,194.83
2018/06/02,194.83
2018/06/03,194.83
2018/06/04,196.17
2018/06/05,195.16
2018/06/06,196.36
2018/06/07,195.03
2018/06/08,196.52
2018/06/09,196.52
2018/06/10,196.52
2018/06/11,196.49
2018/06/12,196.9
2018/06/13,196.05
2018/06/14,195.87
2018/06/15,195.63
2018/06/16,195.63
2018/06/17,195.63
2018/06/18,195.63
2018/06/19,194.59
2018/06/20,195.11
2018/06/21,193.28
2018/06/22,193.92
2018/06/23,193.92
2018/06/24,193.92
2018/06/25,191.78
2018/06/26,192.0
2018/06/27,189.89
2018/06/28,191.63
2018/06/29,191.99
2018/06/30,191.99
2018/07/01,191.99
2018/07/02,191.99
2018/07/03,192.23
2018/07/04,192.15
2018/07/05,193.89
2018/07/06,195.78
2018/07/07,195.78
2018/07/08,195.78
2018/07/09,197.54
2018/07/10,198.31
2018/07/11,196.3
2018/07/12,198.17
2018/07/13,198.57
2018/07/14,198.57
2018/07/15,198.57
2018/07/16,198.47
2018/07/17,199.72
2018/07/18,199.95
2018/07/19,198.85
2018/07/20,199.62
2018/07/21,199.62
2018/07/22,199.62
2018/07/23,199.73
2018/07/24,201.33
2018/07/25,203.64
2018/07/26,202.54
2018/07/27,201.92
2018/07/28,201.92
2018/07/29,201.92
2018/07/30,201.11
2018/07/31,201.61
2018/08/01,200.96
2018/08/02,201.75
2018/08/03,203.57
2018/08/04,203.57
2018/08/05,203.57
2018/08/06,203.83
2018/08/07,204.15
2018/08/08,203.75
2018/08/09,202.91
2018/08/10,200.37
2018/08/11,200.37
2018/08/12,200.37
2018/08/13,199.66
2018/08/14,201.47
2018/08/15,199.1
2018/08/16,200.43
2018/08/17,200.87
2018/08/18,200.87
2018/08/19,200.87
2018/08/20,201.12
2018/08/21,201.01
2018/08/22,201.61
2018/08/23,200.36
2018/08/24,201.84
2018/08/25,201.84
2018/08/26,201.84
2018/08/27,203.82
2018/08/28,203.24
2018/08/29,204.62
2018/08/30,202.78
2018/08/31,203.37
2018/09/01,203.37
2018/09/02,203.37
2018/09/03,203.38
2018/09/04,201.58
2018/09/05,201.28
2018/09/06,201.29
2018/09/07,201.2
2018/09/08,201.2
2018/09/09,201.2
2018/09/10,201.21
2018/09/11,201.17
2018/09/12,201.8
2018/09/13,202.74
2018/09/14,203.02
2018/09/15,203.02
2018/09/16,203.02
2018/09/17,202.69
2018/09/18,204.04
2018/09/19,204.32
2018/09/20,206.08
2018/09/21,205.68
2018/09/22,205.68
2018/09/23,205.68
2018/09/24,204.46
2018/09/25,204.46
2018/09/26,204.1
2018/09/27,205.12
2018/09/28,204.87
2018/09/29,204.87
2018/09/30,204.87
2018/10/01,204.87
2018/10/02,206.79
2018/10/03,207.56
2018/10/04,205.76
2018/10/05,204.84
2018/10/06,204.84
2018/10/07,204.84
2018/10/08,206.38
2018/10/09,206.61
2018/10/10,199.93
2018/10/11,196.27
2018/10/12,199.17
2018/10/13,199.17
2018/10/14,199.17
2018/10/15,198.19
2018/10/16,202.73
2018/10/17,202.73
2018/10/18,199.16
2018/10/19,199.16
2018/10/20,199.16
2018/10/21,199.16
2018/10/22,198.9
2018/10/23,197.53
2018/10/24,191.33
2018/10/25,195.03
2018/10/26,192.94
2018/10/27,192.94
2018/10/28,192.94
2018/10/29,190.29
2018/10/30,193.88
2018/10/31,195.55
2018/11/01,198.18
2018/11/02,197.54
2018/11/03,197.54
2018/11/04,197.54
2018/11/05,198.65
2018/11/06,199.06
2018/11/07,202.37
2018/11/08,200.46
2018/11/09,198.92
2018/11/10,198.92
2018/11/11,198.92
2018/11/12,195.23
2018/11/13,194.12
2018/11/14,193.65
2018/11/15,195.83
2018/11/16,196.94
2018/11/17,196.94
2018/11/18,196.94
2018/11/19,193.93
2018/11/20,189.68
2018/11/21,190.83
2018/11/22,190.8
2018/11/23,189.07
2018/11/24,189.07
2018/11/25,189.07
2018/11/26,190.08
2018/11/27,191.67
2018/11/28,196.15
2018/11/29,196.0
2018/11/30,197.0
2018/12/01,197.0
2018/12/02,197.0
2018/12/03,199.25
2018/12/04,193.36
2018/12/05,193.27
2018/12/06,192.98
2018/12/07,188.99
2018/12/08,188.99
2018/12/09,188.99
2018/12/10,188.2
2018/12/11,188.36
2018/12/12,189.77
2018/12/13,189.55
2018/12/14,186.45
2018/12/15,186.45
2018/12/16,186.45
2018/12/17,182.7
2018/12/18,182.77
2018/12/19,180.19
2018/12/20,178.16
2018/12/21,174.72
2018/12/22,174.72
2018/12/23,174.72
2018/12/24,170.82
2018/12/25,170.82
2018/12/26,170.82
2018/12/27,179.92
2018/12/28,179.94
